plot_id,census_tree_id,census_stem_id,census_species,census_x_rot_m,census_y_rot_m,census_dbh_m,t2t_matches,t2t_tree_id,rct_matches,rct_tile,rct_tree_id,t2t_tree_id_best,t2t_dbh_best,rct_tile_best,rct_tree_id_best,rct_dbh_best
P09,1,1,Baikiaea plurijuga,10.231483954291978,4.674938628997399,0.225,0,[],1,['Tile_0_0'],[43],,,Tile_0_0,43,0.249
P09,2,3,Baikiaea plurijuga,11.416984245809871,-0.7412028996935751,0.151,0,[],3,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[44, 89, 91]",,,Tile_0_0,89,0.12
P09,2,2,Baikiaea plurijuga,11.594019051807257,-0.358111947744212,0.253,0,[],4,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[43, 44, 47, 91]",,,Tile_0_0,44,0.219
P09,4,4,Baikiaea plurijuga,13.907393946145085,1.264354260916981,0.478,3,"['0072_T0', '0055_T1', '0055_T0']",3,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[43, 47, 49]",0055_T0,0.455,Tile_0_0,47,0.323
P09,5,5,Baikiaea plurijuga,17.7491236827219,6.092398650843551,0.295,1,['0072_T0'],1,['Tile_0_0'],[49],0072_T0,0.292,Tile_0_0,49,0.275
P09,6,6,Baikiaea plurijuga,17.726689502771556,-0.8417989745180128,0.285,3,"['0072_T0', '0055_T1', '0073_T0']",5,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[44, 47, 49, 50, 91]",0072_T0,0.292,Tile_0_0,47,0.323
P09,6,7,Baikiaea plurijuga,17.902708500166003,-1.2630083198040047,0.17600000000000002,1,['0073_T0'],6,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[44, 50, 53, 89, 91, 94]",0073_T0,0.2,Tile_0_0,94,0.131
P09,8,8,Baikiaea plurijuga,19.224750983100048,2.0044989370077646,0.242,2,"['0072_T0', '0073_T0']",7,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[47, 49, 50, 53, 91, 94, 104]",0073_T0,0.2,Tile_0_0,49,0.275
P09,9,10,Baikiaea plurijuga,22.77834010397809,1.1704699447195894,0.268,1,['0073_T0'],5,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[50, 53, 58, 103, 104]",0073_T0,0.2,Tile_0_0,104,0.251
P09,9,11,Baikiaea plurijuga,23.052304623280165,1.51477132746962,0.495,2,"['0056_T0', '0073_T1']",3,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[58, 59, 104]",0073_T1,0.494,Tile_0_0,59,0.45
P09,9,9,Baikiaea plurijuga,22.97034475215616,0.6087456216944833,0.48100000000000004,2,"['0056_T0', '0073_T1']",4,"['Tile_0_0', 'Tile_0_0', 'Tile_0_0', 'Tile_0_0']","[50, 58, 59, 104]",0056_T0,0.473,Tile_0_0,58,0.335
P09,12,12,Brachystegia spiciformis,14.07595266317288,15.609405252771763,0.10800000000000001,1,['0090_T0'],1,['Tile_0_0'],[40],0090_T0,0.104,,,
P09,13,13,Baikiaea plurijuga,12.492044916083202,9.764335856373698,0.47,1,['0090_T1'],0,[],[],0090_T1,0.331,,,
P09,15,15,Baikiaea plurijuga,15.88564591439481,15.153433393462668,0.401,2,"['0090_T2', '0091_T1']",0,[],[],0090_T2,0.399,,,
P09,16,17,Baikiaea plurijuga,29.77543240203872,17.673003064590027,0.47600000000000003,0,[],2,"['Tile_1_0', 'Tile_1_0']","[12, 160]",,,Tile_1_0,160,0.275
P09,16,16,Baikiaea plurijuga,28.80410365178591,16.452298162112644,0.537,0,[],2,"['Tile_1_0', 'Tile_1_0']","[12, 160]",,,Tile_1_0,12,0.389
P09,18,18,Baphia massaiensis subsp. obovata,30.092850571045048,22.890056419309012,0.062,0,[],1,['Tile_1_0'],[7],,,Tile_1_0,7,0.055
P09,18,19,Baphia massaiensis subsp. obovata,29.94964184504624,22.710080696507863,0.08,0,[],1,['Tile_1_0'],[7],,,,,
P09,20,20,Baikiaea plurijuga,28.16004270306406,32.185170928849544,0.35200000000000004,2,"['0109_T0', '0127_T0']",5,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[1, 7, 11, 12, 114]",0109_T0,0.281,Tile_1_1,7,0.305
P09,21,21,Baikiaea plurijuga,29.24715740443944,34.51501676625028,0.384,2,"['0109_T0', '0127_T0']",5,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[1, 7, 11, 12, 114]",0127_T0,0.402,Tile_1_1,12,0.286
P09,22,22,Baikiaea plurijuga,36.760955961276565,39.78216317082955,0.252,1,['0143_T0'],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[24, 32, 139]",0143_T0,0.267,Tile_1_1,24,0.209
P09,23,25,Baikiaea plurijuga,35.14295890472798,43.36993204925527,0.132,0,[],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[8, 32, 139]",,,Tile_1_1,139,0.187
P09,23,23,Baikiaea plurijuga,34.62885594612241,42.88444451290341,0.28800000000000003,1,['0143_T0'],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[24, 32, 139]",,,Tile_1_1,24,0.209
P09,23,24,Baikiaea plurijuga,35.20690150786249,42.8078721382988,0.271,1,['0143_T0'],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[24, 32, 139]",0143_T0,0.267,Tile_1_1,32,0.157
P09,26,26,Baikiaea plurijuga,40.53216295082199,42.915531620597896,0.41100000000000003,2,"['0144_T0', '0143_T0']",1,['Tile_1_1'],[24],0144_T0,0.433,Tile_1_1,24,0.209
P09,27,27,Baikiaea plurijuga,48.73917205610933,33.95701603230255,0.37200000000000005,1,['0128_T0'],1,['Tile_1_1'],[47],0128_T0,0.338,Tile_1_1,47,0.265
P09,28,28,Julbernardia paniculata,55.50310090295384,38.12116859372785,0.223,4,"['0129_T0', '0129_T1', '0145_T1', '0145_T0']",2,"['Tile_1_1', 'Tile_1_1']","[58, 66]",0129_T1,0.2,Tile_1_1,66,0.212
P09,30,30,Julbernardia paniculata,52.58412605726951,42.32241672377947,0.298,3,"['0129_T1', '0145_T1', '0145_T0']",2,"['Tile_1_1', 'Tile_1_1']","[58, 66]",0145_T1,0.296,Tile_1_1,58,0.259
P09,31,31,Julbernardia paniculata,55.07586001971238,41.43875283948364,0.23399999999999999,3,"['0129_T1', '0145_T1', '0145_T0']",2,"['Tile_1_1', 'Tile_1_1']","[58, 66]",0145_T0,0.214,Tile_1_1,66,0.212
P09,32,32,Julbernardia paniculata,59.44282138548267,49.65715587352072,0.293,2,"['0146_T0', '0159_T0']",1,['Tile_1_1'],[69],0146_T0,0.298,,,
P09,33,33,Baikiaea plurijuga,56.67480092264489,54.65841198746963,0.39399999999999996,1,['0159_T0'],1,['Tile_1_1'],[69],0159_T0,0.388,Tile_1_1,69,0.366
P09,34,34,Baikiaea plurijuga,52.39106443384711,58.78268182521576,0.261,0,[],1,['Tile_1_1'],[57],,,Tile_1_1,57,0.166
P09,35,35,Julbernardia paniculata,53.23556901047824,67.8742390086717,0.29,1,['0172_T0'],2,"['Tile_1_1', 'Tile_1_1']","[62, 65]",0172_T0,0.365,Tile_1_1,62,0.27
P09,36,36,Baphia massaiensis subsp. obovata,65.81620601611853,58.63045339171181,0.079,1,['0173_T1'],2,"['Tile_1_1', 'Tile_1_1']","[79, 82]",,,Tile_1_1,82,0.048
P09,36,37,Baphia massaiensis subsp. obovata,65.72819651742131,58.84105806435481,0.069,1,['0173_T1'],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[76, 79, 82]",0173_T1,0.072,Tile_1_1,79,0.064
P09,38,38,Baikiaea plurijuga,66.5670915347141,60.53774753210115,0.23800000000000002,1,['0161_T2'],4,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[85, 93, 97, 208]",,,Tile_1_1,208,0.172
P09,38,39,Baikiaea plurijuga,66.45956366714518,61.04503222307464,0.295,0,[],3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[85, 93, 208]",,,Tile_1_1,93,0.221
P09,40,40,Julbernardia paniculata,72.35430413478639,63.153215047014,0.257,0,[],5,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_2_1']","[93, 96, 101, 208, 4]",,,Tile_1_1,101,0.212
P09,41,41,Baikiaea plurijuga,69.34630398180191,66.76076755247327,0.35,0,[],1,['Tile_1_1'],[101],,,,,
P09,42,42,Julbernardia paniculata,60.040609407614895,67.67342767099855,0.317,0,[],2,"['Tile_1_1', 'Tile_1_1']","[65, 77]",,,Tile_1_1,77,0.292
P09,43,43,Baphia massaiensis subsp. obovata,73.31715476736811,67.01324337065842,0.166,0,[],4,"['Tile_1_1', 'Tile_1_1', 'Tile_2_1', 'Tile_2_1']","[96, 101, 3, 4]",,,Tile_2_1,4,0.154
P09,44,46,Julbernardia paniculata,62.62861298101013,79.51822135869499,0.198,0,[],2,"['Tile_1_2', 'Tile_1_2']","[21, 24]",,,Tile_1_2,21,0.168
P09,44,44,Julbernardia paniculata,63.59455423474356,80.41094611713733,0.28600000000000003,2,"['0183_T0', '0183_T1']",2,"['Tile_1_2', 'Tile_1_2']","[21, 24]",0183_T1,0.306,Tile_1_2,24,0.2
P09,47,47,Baikiaea plurijuga,79.22103548373425,65.03749225097756,0.267,2,"['0175_T3', '0175_T1']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[4, 14, 151]",0175_T3,0.259,Tile_2_1,151,0.185
P09,47,48,Baikiaea plurijuga,79.82045419277736,65.14838504266889,0.342,3,"['0175_T3', '0175_T1', '0175_T0']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[14, 28, 151]",0175_T1,0.348,Tile_2_1,14,0.289
P09,49,49,Baikiaea plurijuga,81.74527126406804,67.24616464073634,0.256,3,"['0175_T3', '0175_T1', '0175_T0']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[14, 28, 151]",0175_T0,0.281,Tile_2_1,28,0.227
P09,50,50,Baikiaea plurijuga,82.73050882385421,60.77532180917362,0.386,4,"['0175_T3', '0175_T1', '0162_T0', '0175_T0']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[14, 28, 30]",0162_T0,0.426,Tile_2_1,30,0.358
P09,51,51,Baikiaea plurijuga,94.43864679502208,56.69861906699374,0.315,3,"['0163_T1', '0163_T2', '0163_T0']",2,"['Tile_2_1', 'Tile_2_1']","[48, 182]",0163_T0,0.314,Tile_2_1,48,0.23
P09,51,52,Baikiaea plurijuga,94.03392648241676,56.18999202429484,0.261,3,"['0163_T1', '0163_T2', '0163_T0']",2,"['Tile_2_1', 'Tile_2_1']","[48, 182]",0163_T1,0.244,Tile_2_1,182,0.208
P09,53,53,Indet indet,83.02915714572845,54.08403574595367,0.214,0,[],2,"['Tile_2_1', 'Tile_2_1']","[18, 40]",,,Tile_2_1,18,0.282
P09,54,54,Baikiaea plurijuga,79.88819274346027,54.794206587149056,0.376,2,"['0162_T1', '0162_T0']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[2, 18, 30]",0162_T1,0.333,Tile_2_1,18,0.282
P09,59,59,Baikiaea plurijuga,69.49229284674618,56.34432443347566,0.166,2,"['0161_T2', '0161_T3']",4,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[93, 97, 208, 210]",0161_T2,0.147,Tile_1_1,97,0.139
P09,59,60,Baikiaea plurijuga,70.87606947683432,56.31671577501599,0.161,3,"['0161_T2', '0161_T3', '0161_T0']",4,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[93, 97, 208, 210]",0161_T3,0.141,Tile_1_1,210,0.115
P09,61,61,Baikiaea plurijuga,68.17493050523332,48.90697568132186,0.32799999999999996,1,['0160_T0'],2,"['Tile_1_1', 'Tile_1_1']","[80, 90]",0160_T0,0.315,Tile_1_1,90,0.194
P09,62,62,Baikiaea plurijuga,70.20608279671544,48.56871488133617,0.258,1,['0160_T0'],2,"['Tile_1_1', 'Tile_1_1']","[90, 91]",0160_T0,0.315,Tile_1_1,91,0.139
P09,62,63,Baikiaea plurijuga,70.51908405376092,48.3196562274252,0.221,1,['0160_T0'],2,"['Tile_1_1', 'Tile_1_1']","[90, 91]",,,Tile_1_1,90,0.194
P09,65,65,Baikiaea plurijuga,66.24251748144283,43.74815993490439,0.254,2,"['0146_T3', '0146_T1']",3,"['Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[80, 87, 90]",0146_T3,0.15,Tile_1_1,87,0.221
P09,66,66,Baikiaea plurijuga,61.86981697030553,44.27550255588213,0.264,2,"['0146_T1', '0146_T0']",1,['Tile_1_1'],[80],0146_T1,0.309,Tile_1_1,80,0.268
P09,68,68,Baikiaea plurijuga,73.38405231952115,45.65658340900906,0.228,2,"['0147_T0', '0160_T0']",2,"['Tile_1_1', 'Tile_2_1']","[91, 5]",0147_T0,0.278,Tile_2_1,5,0.242
P09,69,69,Baikiaea plurijuga,77.1114519818132,41.66828906711992,0.276,2,"['0147_T0', '0132_T1']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[5, 13, 16]",0147_T0,0.278,Tile_2_1,5,0.242
P09,70,70,Baikiaea plurijuga,79.30250600517599,45.86731065157335,0.251,2,"['0147_T0', '0148_T1']",3,"['Tile_2_1', 'Tile_2_1', 'Tile_2_1']","[5, 13, 25]",0147_T0,0.278,Tile_2_1,13,0.226
P09,73,76,Baphia massaiensis subsp. obovata,71.2334456866952,27.214571829171984,0.10800000000000001,1,['0113_T0'],2,"['Tile_1_1', 'Tile_1_1']","[199, 202]",0113_T0,0.054,Tile_1_1,202,0.066
P09,80,80,Baphia massaiensis subsp. obovata,54.57005631130183,25.866849853382107,0.084,0,[],4,"['Tile_1_0', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[67, 71, 176, 232]",,,Tile_1_1,176,0.098
P09,80,81,Baphia massaiensis subsp. obovata,54.78798263347394,26.1407259532969,0.096,0,[],6,"['Tile_1_0', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[67, 63, 71, 174, 176, 232]",,,Tile_1_1,232,0.1
P09,82,82,Baikiaea plurijuga,59.98920004175721,23.522818874775798,0.237,0,[],4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_1']","[106, 233, 267, 63]",,,Tile_1_0,106,0.185
P09,82,83,Baikiaea plurijuga,59.87173615097789,23.053988165070272,0.304,0,[],4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[78, 106, 233, 267]",,,Tile_1_0,267,0.252
P09,85,85,Baphia massaiensis subsp. obovata,58.65465940208323,14.29722939328148,0.076,0,[],6,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[80, 90, 109, 227, 228, 264]",,,Tile_1_0,109,0.1
P09,87,87,Baikiaea plurijuga,62.629394554585126,5.319814371825367,0.248,0,[],6,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[98, 108, 117, 277, 279, 280]",,,Tile_1_0,117,0.202
P09,88,88,Baphia massaiensis subsp. obovata,56.93849476080808,10.052599971996637,0.064,0,[],3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[80, 225, 227]",,,Tile_1_0,80,0.056
P09,90,90,Baikiaea plurijuga,48.91827964595397,19.245866503076087,0.23600000000000002,0,[],3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[58, 76, 211]",,,Tile_1_0,211,0.254
P09,90,91,Baikiaea plurijuga,48.35454179534075,19.822234125159408,0.371,0,[],3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[58, 62, 211]",,,Tile_1_0,58,0.234
P09,90,92,Baikiaea plurijuga,48.61411018412869,19.10451255550859,0.28300000000000003,0,[],3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[58, 62, 211]",,,Tile_1_0,62,0.357
P09,93,93,Baphia massaiensis subsp. obovata,53.23520721812312,20.334781714029518,0.079,1,['0111_T0'],4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[63, 67, 90, 228]",,,Tile_1_0,67,0.093
P09,93,94,Baphia massaiensis subsp. obovata,53.90126227856043,20.04760466678191,0.07400000000000001,1,['0111_T0'],5,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[63, 67, 90, 228, 264]",,,Tile_1_0,90,0.065
P09,95,95,Baikiaea plurijuga,53.1724572623661,22.8255973320656,0.326,0,[],5,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[58, 62, 76, 78, 233]",,,Tile_1_0,78,0.291
P09,95,96,Baikiaea plurijuga,54.368424093418064,21.758937433586464,0.17300000000000001,0,[],10,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_1', 'Tile_1_1', 'Tile_1_1']","[58, 67, 77, 106, 211, 233, 267, 174, 176, 232]",,,Tile_1_0,233,0.17
P09,97,97,Baikiaea plurijuga,48.34531312722856,23.34394036385747,0.23,0,[],1,['Tile_1_0'],[58],,,Tile_1_0,58,0.234
P09,98,98,Baphia massaiensis subsp. obovata,46.22579765950012,21.64389501679762,0.086,1,['0111_T0'],2,"['Tile_1_0', 'Tile_1_0']","[56, 204]",0111_T0,0.085,Tile_1_0,204,0.102
P09,99,99,Baphia massaiensis subsp. obovata,44.27722214615144,15.501138838274986,0.071,0,[],2,"['Tile_1_0', 'Tile_1_0']","[52, 56]",,,Tile_1_0,52,0.062
P09,100,100,Baikiaea plurijuga,41.49368323519156,15.696871132933444,0.21100000000000002,0,[],0,[],[],,,,,
P09,102,102,Baphia massaiensis subsp. obovata,37.60567448592062,10.65006145100639,0.071,0,[],0,[],[],,,,,
P09,103,103,Baphia massaiensis subsp. obovata,38.36848242088807,9.19963942471518,0.084,0,[],0,[],[],,,,,
P09,103,107,Baphia massaiensis subsp. obovata,38.42452061801804,9.270064707550414,0.07200000000000001,0,[],0,[],[],,,,,
P09,104,104,Baikiaea plurijuga,36.86975880950576,7.797952035642589,0.209,2,"['0074_T2', '0074_T0']",4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[14, 24, 25, 173]",0074_T2,0.204,Tile_1_0,25,0.129
P09,104,105,Baikiaea plurijuga,37.09121784976594,7.915663094965997,0.132,0,[],5,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[14, 24, 25, 35, 173]",,,Tile_1_0,173,0.141
P09,106,106,Baikiaea plurijuga,35.583574023776144,6.342160602449746,0.21899999999999997,2,"['0074_T2', '0074_T0']",4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[14, 24, 25, 173]",0074_T2,0.204,Tile_1_0,24,0.152
P09,108,108,Baikiaea plurijuga,40.02026033339083,-0.1274463863925961,0.18899999999999997,2,"['0058_T2', '0074_T0']",6,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[24, 31, 36, 42, 45, 174]",0058_T2,0.163,Tile_1_0,31,0.168
P09,108,109,Baikiaea plurijuga,40.14478966034632,0.0290542421301447,0.17300000000000001,2,"['0058_T2', '0074_T0']",6,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[24, 31, 36, 42, 45, 174]",0074_T0,0.208,Tile_1_0,174,0.143
P09,110,110,Baikiaea plurijuga,43.43872197304915,-0.6494808854293437,0.366,2,"['0058_T1', '0058_T0']",3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[36, 50, 191]",0058_T1,0.387,Tile_1_0,36,0.202
P09,111,111,Baikiaea plurijuga,46.54400551688744,-2.0469121403993915,0.171,0,[],6,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[36, 42, 45, 49, 50, 61]",,,Tile_1_0,61,0.162
P09,111,112,Baikiaea plurijuga,45.90100154340991,-2.2125801520736763,0.092,1,['0058_T3'],4,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[45, 48, 49, 189]",0058_T3,0.073,Tile_1_0,45,0.123
P09,113,116,Baphia massaiensis subsp. obovata,45.37753830196197,5.641615302258537,0.05,0,[],0,[],[],,,,,
P09,113,115,Baphia massaiensis subsp. obovata,45.95558386370206,5.565042927653928,0.071,0,[],0,[],[],,,,,
P09,113,114,Baphia massaiensis subsp. obovata,45.62911386535809,4.994151221477272,0.07400000000000001,0,[],0,[],[],,,,,
P09,113,113,Baphia massaiensis subsp. obovata,45.31779054796937,4.602899650170419,0.064,0,[],0,[],[],,,,,
P09,117,117,Baphia massaiensis subsp. obovata,52.38138352529104,2.880066445611111,0.064,0,[],1,['Tile_1_0'],[69],,,Tile_1_0,69,0.078
P09,117,118,Baphia massaiensis subsp. obovata,53.47604895512185,2.328516269531609,0.077,0,[],2,"['Tile_1_0', 'Tile_1_0']","[69, 219]",,,Tile_1_0,219,0.103
P09,117,268,Baphia massaiensis subsp. obovata,75.11029161484424,35.92520129261459,0.052000000000000005,0,[],1,['Tile_2_1'],[141],,,Tile_2_1,141,0.036
P09,119,119,Baikiaea plurijuga,28.243187106759542,-10.270594133249318,0.281,0,[],0,[],[],,,,,
P09,119,120,Baikiaea plurijuga,32.31052550869406,-12.868046408874182,0.252,3,"['0042_T2', '0042_T1', '0042_T0']",3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[16, 166, 167]",0042_T1,0.263,Tile_1_0,167,0.221
P09,119,121,Baikiaea plurijuga,32.57539297461411,-13.82001553941209,0.259,3,"['0042_T2', '0042_T1', '0042_T0']",3,"['Tile_1_0', 'Tile_1_0', 'Tile_1_0']","[16, 166, 167]",0042_T0,0.374,Tile_1_0,166,0.257
