plot_id,rct_tile_best,rct_tree_id_best,rct_dbh_best,cstart,suitability
p02,0_0,40,0.327,,
p02,0_0,24,0.157,,
p02,0_0,40,0.327,4.7,good
p02,0_0,161,0.197,3,good
p02,0_0,20,0.182,4,good
p02,0_0,29,0.137,3,
p02,0_0,53,0.132,2.9,
p02,0_0,23,0.131,2.5,good
p02,0_0,90,0.118,2.2,
p02,0_0,44,0.099,2.3,
p02,0_0,12,0.092,,
p02,0_0,10,0.087,,
p02,0_0,206,0.076,,
p02,0_0,206,0.076,,
p02,0_0,56,0.058,,
p02,0_0,89,0.049,,
p02,0_1,73,0.249,,
p02,0_1,73,0.249,,
p02,0_1,25,0.21,,
p02,0_1,407,0.109,,
p02,0_1,71,0.106,,
p02,0_1,18,0.231,,
p02,0_1,25,0.21,,
p02,0_1,407,0.109,,
p02,0_1,29,0.107,,
p02,0_1,201,0.098,,
p02,0_1,150,0.358,4.3,good
p02,0_1,158,0.33,9,good
p02,0_1,102,0.275,8,good
p02,0_1,73,0.249,4.8,good
p02,0_1,165,0.215,2.8,good
p02,0_1,176,0.209,4.3,good
p02,0_1,1,0.171,2,good
p02,0_1,249,0.17,3,good
p02,0_1,67,0.136,2.3,
p02,0_1,257,0.136,3.9,good
p02,0_1,236,0.12,2.1,good
p02,0_1,71,0.106,3,
p02,0_1,275,0.097,,
p02,0_1,60,0.095,,
p02,0_1,469,0.092,,
p02,0_1,469,0.092,,
p02,0_1,179,0.09,,
p02,0_1,570,0.09,,
p02,0_1,101,0.085,,
p02,0_1,101,0.085,,
p02,0_1,171,0.08,,
p02,0_1,171,0.08,,
p02,0_1,171,0.08,,
p02,0_1,234,0.08,,
p02,0_1,57,0.077,,
p02,0_1,57,0.077,,
p02,0_1,57,0.077,,
p02,0_1,209,0.073,,
p02,0_1,14,0.072,,
p02,0_1,14,0.072,,
p02,0_1,14,0.072,,
p02,0_1,542,0.07,,
p02,0_1,129,0.068,,
p02,0_1,129,0.068,,
p02,0_1,40,0.052,,
p02,0_1,114,0.051,,
p02,0_1,114,0.051,,
p02,0_1,185,0.051,,
p02,0_1,498,0.049,,
p02,0_1,498,0.049,,
p02,0_1,498,0.049,,
p02,0_1,498,0.049,,
p02,0_1,498,0.049,,
p02,0_1,498,0.049,,
p02,0_1,36,0.031,,
p02,0_1,134,0.028,,
p02,0_2,367,0.327,,
p02,0_2,367,0.327,,
p02,0_2,266,0.291,,
p02,0_2,282,0.276,,
p02,0_2,282,0.276,,
p02,0_2,58,0.224,,
p02,0_2,202,0.119,,
p02,0_2,323,0.113,,
p02,0_2,852,0.102,,
p02,0_2,243,0.097,,
p02,0_2,367,0.327,,
p02,0_2,955,0.16,,
p02,0_2,202,0.119,,
p02,0_2,323,0.113,,
p02,0_2,852,0.102,,
p02,0_2,96,0.388,7,good
p02,0_2,389,0.314,5,good
p02,0_2,266,0.291,7.6,good
p02,0_2,1216,0.277,5.3,good
p02,0_2,282,0.276,3.2,good
p02,0_2,382,0.231,5,good
p02,0_2,58,0.224,10,good
p02,0_2,343,0.097,,
p02,0_2,343,0.097,,
p02,0_2,383,0.092,,
p02,0_2,383,0.092,,
p02,0_2,383,0.092,,
p02,0_2,1208,0.09,,
p02,0_2,1208,0.09,,
p02,0_2,1208,0.09,,
p02,0_2,268,0.082,,
p02,0_2,378,0.082,,
p02,0_2,136,0.078,,
p02,0_2,370,0.078,,
p02,0_2,370,0.078,,
p02,0_2,1178,0.06,,
p02,0_2,408,0.059,,
p02,0_2,347,0.058,,
p02,0_2,258,0.05,,
p02,0_2,258,0.05,,
p02,0_2,608,0.049,,
p02,0_2,387,0.047,,
p02,0_2,314,0.044,,
p02,0_2,251,0.042,,
p02,0_2,333,0.039,,
p02,0_2,1227,0.034,,
p02,0_2,1227,0.034,,
p02,0_2,1227,0.034,,
p02,0_3,94,0.091,,
p02,0_3,108,0.09,,
p02,0_3,131,0.06,,
p02,0_3,94,0.091,,
p02,0_3,108,0.09,,
p02,0_3,131,0.06,,
p02,0_3,91,0.381,5.5,good
p02,0_3,125,0.249,7.5,good
p02,1_1,585,0.119,,
p02,1_1,585,0.119,,
p02,1_1,585,0.119,,
p02,1_1,10,0.117,,
p02,1_1,90,0.098,,
p02,1_1,37,0.306,7.5,good
p02,1_1,146,0.211,,
p02,1_1,118,0.169,,
p02,1_1,204,0.153,,
p02,1_1,99,0.13,2.5,good
p02,1_1,47,0.095,,
p02,1_1,73,0.095,,
p02,1_1,78,0.094,,
p02,1_1,74,0.092,,
p02,1_1,74,0.092,,
p02,1_1,504,0.092,,
p02,1_1,504,0.092,,
p02,1_1,26,0.086,,
p02,1_1,26,0.086,,
p02,1_1,206,0.081,,
p02,1_1,88,0.078,,
p02,1_1,88,0.078,,
p02,1_1,413,0.078,,
p02,1_1,413,0.078,,
p02,1_1,242,0.076,,
p02,1_1,242,0.076,,
p02,1_1,242,0.076,,
p02,1_1,387,0.074,,
p02,1_1,387,0.074,,
p02,1_1,614,0.064,,
p02,1_1,614,0.064,,
p02,1_1,614,0.064,,
p02,1_1,396,0.062,,
p02,1_1,143,0.056,,
p02,1_1,143,0.056,,
p02,1_1,288,0.05,,
p02,1_1,288,0.05,,
p02,1_1,196,0.049,,
p02,1_1,196,0.049,,
p02,1_1,196,0.049,,
p02,1_1,196,0.049,,
p02,1_1,196,0.049,,
p02,1_1,196,0.049,,
p02,1_1,487,0.048,,
p02,1_1,487,0.048,,
p02,1_1,487,0.048,,
p02,1_1,487,0.048,,
p02,1_1,15,0.046,,
p02,1_1,15,0.046,,
p02,1_1,13,0.044,,
p02,1_1,66,0.044,,
p02,1_1,760,0.041,,
p02,1_1,148,0.029,,
p02,-1_1,95,0.153,,
p02,-1_1,29,0.148,,
p02,-1_1,79,0.137,,
p02,-1_1,226,0.134,,
p02,-1_1,45,0.127,,
p02,-1_1,94,0.102,,
p02,-1_1,94,0.102,,
p02,-1_1,57,0.126,,
p02,-1_1,140,0.11,,
p02,-1_1,188,0.107,,
p02,-1_1,38,0.101,,
p02,-1_1,125,0.103,,
p02,-1_1,193,0.101,,
p02,-1_1,127,0.205,4,good
p02,-1_1,23,0.184,2.5,good
p02,-1_1,95,0.153,5,good
p02,-1_1,112,0.153,4.5,good
p02,-1_1,29,0.148,5,good
p02,-1_1,238,0.145,7,good
p02,-1_1,79,0.137,3,good
p02,-1_1,105,0.135,5,good
p02,-1_1,226,0.134,4,good
p02,-1_1,247,0.132,3,good
p02,-1_1,45,0.127,3,good
p02,-1_1,171,0.119,6,good
p02,-1_1,101,0.104,7,good
p02,-1_1,94,0.102,6,good
p02,-1_1,116,0.101,3,
p02,-1_1,231,0.1,8,good
p02,-1_1,248,0.099,,
p02,-1_1,265,0.087,,
p02,-1_1,267,0.078,,
p02,-1_1,267,0.078,,
p02,-1_1,235,0.067,,
p02,-1_1,108,0.058,,
p02,-1_1,139,0.056,,
p02,-1_1,73,0.052,,
p02,-1_1,192,0.052,,
p02,-1_1,76,0.035,,
p02,-1_1,76,0.035,,
p02,-1_1,76,0.035,,
p02,1_2,85,0.243,,
p02,1_2,44,0.152,,
p02,1_2,44,0.152,,
p02,1_2,20,0.122,,
p02,1_2,321,0.213,,
p02,1_2,120,0.111,,
p02,1_2,119,0.344,5.2,good
p02,1_2,48,0.329,7.5,good
p02,1_2,85,0.243,9,good
p02,1_2,44,0.152,5,good
p02,1_2,25,0.123,4.9,good
p02,1_2,20,0.122,4,good
p02,1_2,14,0.098,,
p02,1_2,46,0.089,,
p02,1_2,43,0.062,,
p02,1_2,63,0.052,,
p02,1_2,63,0.052,,
p02,1_2,63,0.052,,
p02,1_2,63,0.052,,
p02,1_2,63,0.052,,
p02,-1_2,109,0.248,,
p02,-1_2,79,0.141,,
p02,-1_2,79,0.141,,
p02,-1_2,260,0.141,,
p02,-1_2,40,0.131,,
p02,-1_2,249,0.108,,
p02,-1_2,249,0.108,,
p02,-1_2,249,0.108,,
p02,-1_2,249,0.108,,
p02,-1_2,249,0.108,,
p02,-1_2,249,0.108,,
p02,-1_2,152,0.115,,
p02,-1_2,109,0.248,7,good
p02,-1_2,71,0.16,3.8,good
p02,-1_2,79,0.141,5.9,good
p02,-1_2,97,0.141,4,good
p02,-1_2,260,0.141,4,good
p02,-1_2,99,0.136,5,good
p02,-1_2,55,0.133,6.6,good
p02,-1_2,40,0.131,,
p02,-1_2,288,0.124,5.5,good
p02,-1_2,249,0.108,5.8,good
p02,-1_2,246,0.107,4.2,good
p02,-1_2,72,0.104,4,good
p02,-1_2,42,0.098,,
p02,-1_2,42,0.098,,
p02,-1_2,42,0.098,,
p02,-1_2,156,0.08,,
p02,-1_2,56,0.071,,
p02,-1_2,56,0.071,,
p02,-1_2,56,0.071,,
p02,-1_2,177,0.069,,
p02,-1_2,132,0.057,,
p02,-1_2,132,0.057,,
p09,0_0,47,0.323,,
p09,0_0,49,0.275,,
p09,0_0,104,0.251,,
p09,0_0,94,0.131,,
p09,0_0,43,0.249,,
p09,0_0,59,0.45,5,good
p09,0_0,58,0.335,7,good
p09,0_0,47,0.323,6,good
p09,0_0,49,0.275,4,good
p09,0_0,44,0.219,6,good
p09,0_0,89,0.12,,
p09,1_0,58,0.234,,
p09,1_0,117,0.202,,
p09,1_0,12,0.389,,
p09,1_0,107,0.284,,
p09,1_0,160,0.275,,
p09,1_0,136,0.268,,
p09,1_0,38,0.26,,
p09,1_0,211,0.254,,
p09,1_0,269,0.211,,
p09,1_0,36,0.202,,
p09,1_0,126,0.187,,
p09,1_0,106,0.185,,
p09,1_0,116,0.175,,
p09,1_0,14,0.171,,
p09,1_0,61,0.162,,
p09,1_0,280,0.161,,
p09,1_0,113,0.144,,
p09,1_0,173,0.141,,
p09,1_0,45,0.123,,
p09,1_0,219,0.103,,
p09,1_0,204,0.102,,
p09,1_0,79,0.144,,
p09,1_0,109,0.1,,
p09,1_0,62,0.357,3,good
p09,1_0,78,0.291,4.6,good
p09,1_0,166,0.257,4.5,good
p09,1_0,267,0.252,3.8,good
p09,1_0,58,0.234,3.9,good
p09,1_0,277,0.229,2.2,good
p09,1_0,167,0.221,3,good
p09,1_0,43,0.211,3.5,good
p09,1_0,16,0.206,4,good
p09,1_0,117,0.202,4.3,good
p09,1_0,134,0.2,5.1,good
p09,1_0,233,0.17,4.1,good
p09,1_0,31,0.168,4,good
p09,1_0,310,0.164,,
p09,1_0,24,0.152,4.1,good
p09,1_0,174,0.143,2,good
p09,1_0,215,0.135,2.3,good
p09,1_0,25,0.129,3.9,good
p09,1_0,67,0.093,,
p09,1_0,68,0.083,,
p09,1_0,69,0.078,,
p09,1_0,90,0.065,,
p09,1_0,52,0.062,,
p09,1_0,80,0.056,,
p09,1_0,7,0.055,,
p09,1_0,72,0.038,,
p09,1_1,66,0.212,,
p09,1_1,24,0.209,,
p09,1_1,24,0.209,,
p09,1_1,90,0.194,,
p09,1_1,87,0.221,,
p09,1_1,24,0.209,,
p09,1_1,90,0.194,,
p09,1_1,97,0.139,,
p09,1_1,210,0.115,,
p09,1_1,232,0.1,,
p09,1_1,69,0.366,3,good
p09,1_1,7,0.305,4,good
p09,1_1,77,0.292,2.2,good
p09,1_1,12,0.286,5.1,
p09,1_1,62,0.27,4,
p09,1_1,80,0.268,4,
p09,1_1,47,0.265,3.8,good
p09,1_1,58,0.259,4.4,good
p09,1_1,93,0.221,5.3,good
p09,1_1,66,0.212,4.3,good
p09,1_1,101,0.212,4.2,
p09,1_1,139,0.187,,
p09,1_1,208,0.172,3.8,good
p09,1_1,57,0.166,5.9,good
p09,1_1,32,0.157,4.1,
p09,1_1,91,0.139,4,good
p09,1_1,176,0.098,,
p09,1_1,202,0.066,,
p09,1_1,79,0.064,,
p09,1_1,82,0.048,,
p09,1_-1,44,0.212,,
p09,1_-1,59,0.169,,
p09,1_-1,94,0.116,,
p09,1_-1,22,0.323,3.9,good
p09,1_-1,93,0.062,,
p09,1_-1,33,0.037,,
p09,1_2,24,0.2,,
p09,1_2,21,0.168,4,good
p09,2_0,98,0.294,,
p09,2_0,115,0.108,,
p09,2_0,98,0.294,,
p09,2_0,9,0.196,,
p09,2_0,5,0.176,,
p09,2_0,30,0.144,,
p09,2_0,269,0.114,,
p09,2_0,115,0.108,,
p09,2_0,73,0.1,,
p09,2_0,81,0.576,3.5,good
p09,2_0,2,0.31,4.2,good
p09,2_0,15,0.303,5.8,good
p09,2_0,140,0.279,3.4,
p09,2_0,143,0.277,3.9,good
p09,2_0,132,0.217,4,
p09,2_0,74,0.174,4.2,good
p09,2_0,69,0.164,,
p09,2_0,213,0.112,5.3,
p09,2_0,27,0.102,,
p09,2_0,52,0.092,,
p09,2_0,88,0.079,,
p09,2_0,76,0.077,,
p09,2_0,226,0.042,,
p09,2_1,18,0.282,,
p09,2_1,113,0.256,,
p09,2_1,5,0.242,,
p09,2_1,48,0.23,,
p09,2_1,32,0.212,,
p09,2_1,182,0.208,,
p09,2_1,12,0.204,,
p09,2_1,92,0.366,,
p09,2_1,152,0.337,,
p09,2_1,44,0.262,,
p09,2_1,113,0.256,,
p09,2_1,87,0.254,,
p09,2_1,32,0.212,,
p09,2_1,180,0.212,,
p09,2_1,182,0.208,,
p09,2_1,12,0.204,,
p09,2_1,61,0.199,,
p09,2_1,164,0.176,,
p09,2_1,51,0.159,,
p09,2_1,4,0.154,,
p09,2_1,123,0.117,,
p09,2_1,124,0.101,,
p09,2_1,30,0.358,4,good
p09,2_1,16,0.3,5.2,good
p09,2_1,14,0.289,4.3,good
p09,2_1,18,0.282,6.2,good
p09,2_1,191,0.268,5.1,good
p09,2_1,54,0.255,5,good
p09,2_1,5,0.242,3.8,good
p09,2_1,48,0.23,5.3,good
p09,2_1,28,0.227,3,good
p09,2_1,13,0.226,3,good
p09,2_1,151,0.185,7.9,good
p09,2_1,59,0.073,,
p09,2_1,248,0.062,,
p09,2_1,248,0.062,,
p09,2_1,141,0.036,,
p09,2_-1,3,0.483,,
p09,2_-1,3,0.483,,
p09,2_-1,51,0.371,,
p09,2_-1,40,0.299,,
p09,2_-1,30,0.267,2.9,good
p09,2_-1,12,0.212,3,good
p09,2_-1,9,0.084,,
p09,2_-1,9,0.084,,
p09,2_-1,9,0.084,,
p09,2_-1,113,0.075,,
p09,3_0,31,0.234,,
p09,3_0,31,0.234,2,
p09,3_0,24,0.115,3,
p10,0_0,711,0.113,,
p10,0_0,218,0.169,,
p10,0_0,175,0.147,,
p10,0_0,118,0.122,,
p10,0_0,711,0.113,,
p10,0_0,555,0.1,,
p10,0_0,92,0.098,,
p10,0_0,355,0.093,,
p10,0_0,241,0.08,,
p10,0_0,241,0.08,,
p10,0_0,391,0.068,,
p10,0_0,391,0.068,,
p10,0_0,391,0.068,,
p10,0_0,91,0.064,,
p10,0_0,91,0.064,,
p10,0_0,91,0.064,,
p10,0_0,91,0.064,,
p10,0_0,237,0.06,,
p10,0_0,216,0.058,,
p10,0_0,216,0.058,,
p10,0_0,216,0.058,,
p10,0_0,62,0.054,,
p10,0_0,377,0.052,,
