plot_id,rct_tile_best,rct_tree_id_best,rct_dbh_best,cstart,suitability
p10,0_0,377,0.052,,
p10,0_0,508,0.043,,
p10,0_0,508,0.043,,
p10,0_0,508,0.043,,
p10,0_0,666,0.036,,
p10,0_1,97,0.108,,
p10,0_1,97,0.108,,
p10,0_1,179,0.1,,
p10,0_1,179,0.1,,
p10,0_1,186,0.21,,
p10,0_1,137,0.179,,
p10,0_1,138,0.119,,
p10,0_1,214,0.113,,
p10,0_1,212,0.111,,
p10,0_1,97,0.108,,
p10,0_1,286,0.106,,
p10,0_1,178,0.105,,
p10,0_1,228,0.696,4,good
p10,0_1,700,0.67,4,good
p10,0_1,258,0.625,3,good
p10,0_1,730,0.619,5,good
p10,0_1,217,0.531,7,good
p10,0_1,248,0.486,5.5,good
p10,0_1,276,0.349,2.5,good
p10,0_1,237,0.221,,
p10,0_1,708,0.15,4.5,good
p10,0_1,238,0.122,1,good
p10,0_1,179,0.1,2.5,good
p10,0_1,544,0.093,,
p10,0_1,544,0.093,,
p10,0_1,235,0.089,,
p10,0_1,636,0.085,,
p10,0_1,636,0.085,,
p10,0_1,636,0.085,,
p10,0_1,119,0.074,,
p10,0_1,119,0.074,,
p10,0_1,119,0.074,,
p10,0_1,119,0.074,,
p10,0_1,233,0.07,,
p10,0_1,233,0.07,,
p10,0_1,126,0.066,,
p10,0_1,281,0.065,,
p10,0_1,205,0.061,,
p10,0_1,223,0.06,,
p10,0_1,223,0.06,,
p10,0_1,546,0.04,,
p10,0_1,546,0.04,,
p10,0_1,546,0.04,,
p10,0_2,122,0.162,,
p10,0_2,97,0.157,,
p10,0_2,432,0.141,,
p10,0_2,73,0.213,,
p10,0_2,157,0.164,,
p10,0_2,97,0.157,,
p10,0_2,432,0.141,,
p10,0_2,666,0.133,,
p10,0_2,52,0.127,,
p10,0_2,155,0.291,5.5,good
p10,0_2,584,0.274,5,good
p10,0_2,221,0.273,4.5,good
p10,0_2,585,0.262,4,good
p10,0_2,244,0.226,,
p10,0_2,244,0.226,5.5,good
p10,0_2,122,0.162,3.9,good
p10,0_2,121,0.126,,
p10,0_2,121,0.126,,
p10,0_2,177,0.123,,
p10,0_2,177,0.123,,
p10,0_2,177,0.123,,
p10,0_2,50,0.118,,
p10,0_2,262,0.118,,
p10,0_2,231,0.113,,
p10,0_2,225,0.106,,
p10,0_2,196,0.102,,
p10,0_2,681,0.094,,
p10,0_2,681,0.094,,
p10,0_2,681,0.094,,
p10,0_2,681,0.094,,
p10,0_2,136,0.093,,
p10,0_2,136,0.093,,
p10,0_2,136,0.093,,
p10,0_2,75,0.091,,
p10,0_2,192,0.089,,
p10,0_2,36,0.086,,
p10,0_2,36,0.086,,
p10,0_2,37,0.077,,
p10,0_2,702,0.072,,
p10,0_2,702,0.072,,
p10,0_2,494,0.064,,
p10,0_2,494,0.064,,
p10,0_2,256,0.064,,
p10,0_2,256,0.064,,
p10,0_2,365,0.064,,
p10,0_2,58,0.048,,
p10,0_2,58,0.048,,
p10,0_2,58,0.048,,
p10,0_2,230,0.047,,
p10,0_2,230,0.047,,
p10,0_2,118,0.04,,
p10,0_2,154,0.037,,
p10,1_0,358,0.134,,
p10,1_0,100,0.133,,
p10,1_0,42,0.122,,
p10,1_0,29,0.108,,
p10,1_0,29,0.108,,
p10,1_0,29,0.108,,
p10,1_0,97,0.104,,
p10,1_0,246,0.1,,
p10,1_0,354,0.147,,
p10,1_0,249,0.136,,
p10,1_0,366,0.135,,
p10,1_0,358,0.134,,
p10,1_0,42,0.122,,
p10,1_0,60,0.118,,
p10,1_0,210,0.111,,
p10,1_0,400,0.109,,
p10,1_0,97,0.104,,
p10,1_0,246,0.1,,
p10,1_0,28,0.137,3,
p10,1_0,349,0.134,2,good
p10,1_0,100,0.133,2,
p10,1_0,364,0.122,3,good
p10,1_0,29,0.108,3,
p10,1_0,481,0.105,4,good
p10,1_0,117,0.098,,
p10,1_0,95,0.096,,
p10,1_0,95,0.096,,
p10,1_0,222,0.093,,
p10,1_0,137,0.093,,
p10,1_0,49,0.088,,
p10,1_0,58,0.088,,
p10,1_0,58,0.088,,
p10,1_0,58,0.088,,
p10,1_0,58,0.088,,
p10,1_0,235,0.082,,
p10,1_0,181,0.081,,
p10,1_0,263,0.078,,
p10,1_0,150,0.076,,
p10,1_0,115,0.075,,
p10,1_0,115,0.075,,
p10,1_0,115,0.075,,
p10,1_0,115,0.075,,
p10,1_0,115,0.075,,
p10,1_0,208,0.072,,
p10,1_0,208,0.072,,
p10,1_0,9,0.071,,
p10,1_0,9,0.071,,
p10,1_0,9,0.071,,
p10,1_0,9,0.071,,
p10,1_0,328,0.07,,
p10,1_0,328,0.07,,
p10,1_0,282,0.07,,
p10,1_0,275,0.069,,
p10,1_0,84,0.067,,
p10,1_0,84,0.067,,
p10,1_0,503,0.064,,
p10,1_0,503,0.064,,
p10,1_0,503,0.064,,
p10,1_0,750,0.063,,
p10,1_0,750,0.063,,
p10,1_0,750,0.063,,
p10,1_0,673,0.06,,
p10,1_0,673,0.06,,
p10,1_0,247,0.056,,
p10,1_0,76,0.054,,
p10,1_0,76,0.054,,
p10,1_0,76,0.054,,
p10,1_0,111,0.053,,
p10,1_0,111,0.053,,
p10,1_0,605,0.052,,
p10,1_0,807,0.048,,
p10,1_0,807,0.048,,
p10,1_0,228,0.039,,
p10,1_0,239,0.036,,
p10,1_0,239,0.036,,
p10,1_1,29,0.208,,
p10,1_1,14,0.187,,
p10,1_1,25,0.118,,
p10,1_1,25,0.118,,
p10,1_1,25,0.118,,
p10,1_1,87,0.111,,
p10,1_1,114,0.111,,
p10,1_1,124,0.108,,
p10,1_1,36,0.1,,
p10,1_1,51,0.1,,
p10,1_1,51,0.1,,
p10,1_1,51,0.1,,
p10,1_1,29,0.208,,
p10,1_1,14,0.187,,
p10,1_1,21,0.166,,
p10,1_1,257,0.134,,
p10,1_1,101,0.128,,
p10,1_1,114,0.111,,
p10,1_1,124,0.108,,
p10,1_1,148,0.102,,
p10,1_1,51,0.1,,
p10,1_1,110,0.526,7,good
p10,1_1,333,0.369,5,good
p10,1_1,47,0.355,4.5,good
p10,1_1,38,0.322,3.2,good
p10,1_1,268,0.308,4,good
p10,1_1,31,0.303,4.8,good
p10,1_1,75,0.245,3,good
p10,1_1,313,0.236,3,good
p10,1_1,260,0.215,5,good
p10,1_1,85,0.198,4,good
p10,1_1,34,0.195,,
p10,1_1,229,0.192,2,good
p10,1_1,272,0.191,4,good
p10,1_1,270,0.183,5,good
p10,1_1,44,0.147,2.5,good
p10,1_1,25,0.118,2,
p10,1_1,371,0.117,3.6,
p10,1_1,87,0.111,,
p10,1_1,36,0.1,2.5,
p10,1_1,13,0.095,,
p10,1_1,151,0.091,,
p10,1_1,440,0.09,,
p10,1_1,178,0.09,,
p10,1_1,178,0.09,,
p10,1_1,178,0.09,,
p10,1_1,175,0.086,,
p10,1_1,175,0.086,,
p10,1_1,175,0.086,,
p10,1_1,19,0.082,,
p10,1_1,19,0.082,,
p10,1_1,295,0.082,,
p10,1_1,112,0.065,,
p10,1_1,112,0.065,,
p10,1_1,112,0.065,,
p10,1_1,206,0.065,,
p10,1_1,112,0.065,,
p10,1_1,177,0.064,,
p10,1_1,177,0.064,,
p10,1_1,177,0.064,,
p10,1_1,177,0.064,,
p10,1_1,177,0.064,,
p10,1_2,273,0.244,,
p10,1_2,17,0.22,,
p10,1_2,17,0.22,,
p10,1_2,331,0.216,,
p10,1_2,331,0.216,,
p10,1_2,62,0.123,,
p10,1_2,244,0.28,,
p10,1_2,685,0.111,,
p10,1_2,148,0.596,3,good
p10,1_2,2,0.458,5.5,good
p10,1_2,273,0.244,4,good
p10,1_2,52,0.233,4.7,good
p10,1_2,17,0.22,5.5,good
p10,1_2,331,0.216,3.8,good
p10,1_2,277,0.214,4.5,good
p10,1_2,39,0.21,5,good
p10,1_2,14,0.209,4.8,good
p10,1_2,309,0.206,7.5,good
p10,1_2,291,0.175,6.8,good
p10,1_2,308,0.138,5,good
p10,1_2,53,0.138,5,good
p10,1_2,62,0.123,1.7,
p10,1_2,66,0.105,2,
p10,1_2,100,0.097,,
p10,1_2,100,0.097,,
p10,1_2,673,0.094,,
p10,1_2,673,0.094,,
p10,1_2,243,0.093,,
p10,1_2,161,0.091,,
p10,1_2,96,0.089,,
p10,1_2,226,0.088,,
p10,1_2,226,0.088,,
p10,1_2,226,0.088,,
p10,1_2,226,0.088,,
p10,1_2,38,0.086,,
p10,1_2,38,0.086,,
p10,1_2,38,0.086,,
p10,1_2,672,0.085,,
p10,1_2,672,0.085,,
p10,1_2,672,0.085,,
p10,1_2,1,0.077,,
p10,1_2,90,0.076,,
p10,1_2,207,0.075,,
p10,1_2,207,0.075,,
p10,1_2,207,0.075,,
p10,1_2,207,0.075,,
p10,1_2,127,0.068,,
p10,1_2,107,0.066,,
p10,1_2,107,0.066,,
p10,1_2,224,0.062,,
p10,1_2,224,0.062,,
p10,1_2,224,0.062,,
p10,1_2,224,0.062,,
p10,1_2,122,0.058,,
p10,1_2,662,0.044,,
p10,1_2,144,0.041,,
p10,1_2,144,0.041,,
p10,2_0,21,0.106,,
p10,2_0,167,0.102,,
p10,2_0,166,0.187,3,good
p10,2_0,42,0.179,2,good
p10,2_0,12,0.071,,
p10,2_1,39,0.118,,
p10,2_1,39,0.118,,
p10,2_1,39,0.118,,
p10,2_1,67,0.29,,
p10,2_1,39,0.118,,
p10,2_1,22,0.115,,
p10,2_1,5,0.155,2.5,good
p10,2_1,209,0.105,,
p10,2_1,15,0.08,,
p10,2_1,15,0.08,,
p10,2_2,4,0.165,,
p10,2_2,160,0.074,,
p10,2_2,160,0.074,,
p14,0_0,139,0.154,,
p14,0_0,70,0.137,,
p14,0_0,61,0.12,,
p14,0_0,61,0.12,,
p14,0_0,61,0.12,,
p14,0_0,52,0.108,,
p14,0_0,139,0.154,4.1,good
p14,0_0,142,0.142,5.5,good
p14,0_0,70,0.137,5,good
p14,0_0,56,0.134,6.5,good
p14,0_0,134,0.123,5.6,good
p14,0_0,61,0.12,,
p14,0_0,65,0.111,4,good
p14,0_0,52,0.108,3.6,
p14,0_0,140,0.107,5,good
p14,0_1,127,0.152,,
p14,0_1,127,0.152,,
p14,0_1,63,0.121,,
p14,0_1,118,0.247,4,good
p14,0_1,22,0.186,,
p14,0_1,16,0.142,,
p14,0_1,32,0.11,,
p14,0_1,62,0.089,,
p14,0_1,73,0.081,,
p14,0_1,57,0.229,3,good
p14,0_1,12,0.212,3,
p14,0_1,18,0.162,2.8,good
p14,0_1,27,0.157,2.2,good
p14,0_1,127,0.152,2.7,good
p14,0_1,28,0.13,2.5,
p14,0_1,63,0.121,4,good
p14,0_1,51,0.099,,
p14,0_2,6,0.206,,
p14,0_2,38,0.145,,
p14,0_2,185,0.144,,
p14,0_2,44,0.144,,
p14,0_2,62,0.141,,
p14,0_2,84,0.134,,
p14,0_2,142,0.118,,
p14,0_2,142,0.118,,
p14,0_2,142,0.118,,
p14,0_2,142,0.118,,
p14,0_2,51,0.255,,
p14,0_2,105,0.208,,
p14,0_2,63,0.186,,
p14,0_2,2,0.148,,
p14,0_2,38,0.145,,
p14,0_2,185,0.144,,
p14,0_2,74,0.119,,
p14,0_2,26,0.356,2.6,good
p14,0_2,6,0.206,3.2,good
p14,0_2,45,0.172,2.5,good
p14,0_2,95,0.159,5,good
p14,0_2,44,0.144,2,good
p14,0_2,62,0.141,4,good
p14,0_2,85,0.141,2.4,good
p14,0_2,84,0.134,3.5,good
p14,0_2,66,0.127,4.9,good
p14,0_2,55,0.123,3.2,good
p14,0_2,158,0.122,5,good
p14,0_2,142,0.118,6,good
p14,0_2,32,0.114,,
p14,0_2,133,0.106,1,good
p14,0_2,92,0.105,3.8,good
p14,0_2,70,0.083,,
p14,0_2,70,0.083,,
p14,0_2,193,0.066,,
p14,0_2,68,0.066,,
p14,0_2,68,0.066,,
p14,0_2,193,0.066,,
p14,0_2,111,0.056,,
p14,0_2,111,0.056,,
p14,0_2,111,0.056,,
p14,0_2,111,0.056,,
p14,1_0,10,0.215,4,good
p14,1_0,57,0.165,6,good
p14,1_0,4,0.143,6,good
p14,1_0,59,0.127,6,good
p14,1_1,49,0.173,,
p14,1_1,49,0.173,,
p14,1_1,142,0.156,,
p14,1_1,134,0.146,,
p14,1_1,83,0.141,,
p14,1_1,83,0.141,,
p14,1_1,78,0.134,,
p14,1_1,78,0.134,,
p14,1_1,166,0.129,,
p14,1_1,89,0.126,,
p14,1_1,81,0.123,,
p14,1_1,81,0.123,,
p14,1_1,163,0.122,,
p14,1_1,163,0.122,,
p14,1_1,69,0.117,,
p14,1_1,60,0.107,,
p14,1_1,60,0.107,,
p14,1_1,137,0.162,,
p14,1_1,85,0.142,,
p14,1_1,45,0.139,,
p14,1_1,78,0.134,,
p14,1_1,81,0.123,,
p14,1_1,92,0.114,,
p14,1_1,63,0.114,,
p14,1_1,40,0.112,,
p14,1_1,64,0.11,,
p14,1_1,60,0.107,,
p14,1_1,53,0.291,4,good
p14,1_1,77,0.212,3,good
p14,1_1,138,0.188,4.8,good
p14,1_1,47,0.178,4.3,good
p14,1_1,49,0.173,,
p14,1_1,25,0.16,3,good
p14,1_1,142,0.156,3.8,good
p14,1_1,134,0.146,6.3,good
p14,1_1,83,0.141,5.7,
p14,1_1,166,0.129,5.7,good
p14,1_1,29,0.128,2.2,good
p14,1_1,89,0.126,3,good
p14,1_1,70,0.126,4.7,good
p14,1_1,163,0.122,4,good
p14,1_1,91,0.118,4.8,good
p14,1_1,13,0.118,2.8,good
p14,1_1,69,0.117,,
p14,1_1,164,0.114,2.8,good
p14,1_1,152,0.109,4.5,good
p14,1_1,67,0.082,,
p14,1_1,75,0.07,,
p14,1_1,75,0.07,,
p14,1_1,41,0.047,,
p14,1_1,87,0.043,,
p14,1_1,118,0.04,,
p14,-1_1,13,0.099,,
p14,1_2,74,0.21,,
p14,1_2,66,0.199,,
p14,1_2,70,0.144,,
p14,1_2,70,0.144,,
p14,1_2,7,0.101,,
p14,1_2,5,0.1,,
p14,1_2,66,0.199,,
p14,1_2,37,0.191,,
p14,1_2,70,0.144,,
p14,1_2,155,0.104,,
p14,1_2,155,0.104,,
p14,1_2,5,0.1,,
p14,1_2,3,0.251,2.4,good
p14,1_2,74,0.21,5,good
p14,1_2,83,0.157,2.3,good
p14,1_2,136,0.153,4.5,good
p14,1_2,13,0.149,2.3,good
p14,1_2,154,0.106,4.5,good
p14,1_2,7,0.101,1.5,
p14,1_2,59,0.1,1.5,good
p14,1_2,55,0.099,,
p14,1_2,55,0.099,,
p14,1_2,32,0.091,,
p14,1_2,42,0.087,,
p14,1_2,116,0.085,,
p14,1_2,54,0.076,,
p14,1_2,51,0.061,,
p14,-1_2,54,0.242,,
p14,1_3,19,0.087,,
p14,2_1,11,0.281,,
p14,2_1,15,0.183,,
p14,2_1,16,0.114,,
p14,2_1,11,0.281,,
p14,2_1,4,0.186,,
p14,2_1,16,0.114,,
p14,2_1,46,0.217,6.3,good
p14,2_1,15,0.183,4,
p14,2_1,2,0.145,3.3,good
p14,2_1,5,0.137,4.8,good
